"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2024-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "e94f035d479baba42ab503e80e5cb0c7" "site/built/config.yaml" "2024-05-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-02"
"episodes/01-introduction.md" "43c30c4a2a64622bbebd48278473c3ed" "site/built/01-introduction.md" "2024-05-02"
"episodes/02-snakemake_on_the_cluster.md" "863007025c59b9097829e1c4eeeacbf6" "site/built/02-snakemake_on_the_cluster.md" "2024-05-02"
"episodes/03-placeholders.md" "ec29790c7fc3aa293954ec99821c3238" "site/built/03-placeholders.md" "2024-05-02"
"episodes/04-snakemake_and_mpi.md" "0774e397f186f04b53cf229e3ac4ee26" "site/built/04-snakemake_and_mpi.md" "2024-05-02"
"episodes/05-chaining_rules.md" "5dfa4f281e51022957e144fff005157b" "site/built/05-chaining_rules.md" "2024-05-02"
"episodes/06-expansion.md" "cdaffe52029447161dae12a33b5e0398" "site/built/06-expansion.md" "2024-05-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"renv/profiles/lesson-requirements/renv.lock" "ef993929be05c5a26a77a5a2b190e15c" "site/built/renv.lock" "2024-03-12"
